Index,Average R,Average G,Average B,ripeness_factor
0,226.13872,213.276756,143.833948,1
1,178.99975444041883,132.5774438791117,9.811511271886374,1
2,198.63683374689828,175.1533829611249,124.69473283705541,1
3,198.63683374689828,175.1533829611249,124.69473283705541,1
4,198.63683374689828,175.1533829611249,124.69473283705541,1
5,197.1935206671501,158.55256707759247,84.74718999274837,1
6,197.22869854330614,158.5421938909752,84.71920730978066,1
7,235.56271520389168,179.64699326022856,12.980096612449554,1
8,227.67370225694444,217.64598958333335,173.3232248263889,1
9,236.90200817221447,228.46808351604545,203.4162098863863,1
10,190.04090177133656,157.47563837129056,94.15366919714745,1
11,238.4906312067476,229.88094088726987,204.93462062577376,1
12,207.68220576131688,175.7909574759945,48.525289437585734,1
13,228.56421100683397,212.71113438326555,145.006786006786,1
14,246.0475201388889,236.7967673611111,204.4157375,1
15,233.5274730538922,217.17154491017965,169.7927604790419,1
16,236.55587063454973,220.78801872519742,165.84318043201026,1
17,163.97015,130.21306041666668,188.97996875,1
18,212.16185070873343,191.39051440329217,159.33888831732966,1
19,200.83841720239414,189.92749944579916,146.5167091553979,1
20,175.60398481973434,136.24829222011385,48.54648956356736,1
21,172.96756944444445,166.01714313271606,148.28582561728396,1
22,241.1543,220.34586666666667,151.65503333333334,1
23,158.0938525787045,139.02024706500788,80.73842941416973,1
24,203.4182551319648,152.15055935701096,51.007620560443144,1
25,211.61882962962963,188.94632098765433,138.89284444444445,1
26,218.95384354318682,211.46058412051963,162.903557893546,1
27,219.6114241901476,211.82957638489555,162.74542840713053,1
28,220.437510069204,204.42021112666077,169.71955593708321,1
29,246.15220588235294,236.9912330316742,214.4687374308698,1
30,252.72591194968552,238.72105870020965,201.63252620545074,1
31,150.08395721925135,134.4338284808873,86.45549118637354,1
32,175.92716240333135,156.13039064049178,109.4102835613722,1
33,162.07088,153.170212,135.666928,1
34,215.07254528122021,199.4879973601232,160.9955503409841,1
35,79.0953052054155,77.1259768907563,75.47233485060691,1
36,141.606132526892,99.27541247176818,30.569618088785106,1
37,241.5873,224.51971111111112,183.54606666666666,1
38,209.25256596060945,175.74893905611296,22.846640654031958,1
39,218.4891677342606,213.49389040766837,178.65111697016837,1
40,245.4352,229.327392,170.550272,1
41,202.98750125,178.295835,148.1134975,1
42,216.4640375,168.92401875,3.77551875,1
43,249.69173699863356,234.30607748573266,181.57738365083193,1
44,245.45670266729374,234.31690489787692,180.40391947729105,1
45,232.87578462577162,172.28763985339506,195.64182436342594,1
46,235.82406684027777,192.8338107638889,111.55713975694445,1
47,214.08858120788193,181.4638611063721,166.4402643308027,1
48,134.24787522603978,87.19716696805304,30.77298071127185,1
49,235.9027218527804,193.12983495148035,113.64381915691365,1
50,85.70144901394902,162.5936848645182,132.95143899310565,1
51,211.37014643351236,206.37603886922201,170.75629552205405,1
52,127.28525733947754,82.0818920135498,41.627800941467285,1
53,234.64469419451586,225.5845822622108,190.5739610111397,1
54,205.3543733933162,180.81406116109682,70.52883997429306,1
55,199.45647707797772,191.6077763496144,163.68227881319623,1
56,185.42881266066837,214.07884640102827,178.9560850471294,1
57,156.22920026370505,143.3994320198793,106.67718444140169,1
58,122.58232618440714,126.46470950162609,66.03971829128945,1
59,183.40006395452122,171.37674187244627,142.51267720731923,1
60,204.57210344827587,193.31854022988506,146.00139463601533,1
61,212.9591302871704,188.9206142425537,118.97291660308838,1
62,120.81591513539652,126.30551861702128,80.45524057059961,1
63,136.4944636027018,109.25281016031902,47.38263448079427,1
64,246.25762273901807,232.19762440610154,193.8350420938568,1
65,135.01278018951416,113.8067045211792,48.85227584838867,1
66,240.625216740227,224.2541700819672,185.54702317150063,1
67,163.31135323383086,97.9541815920398,7.603532338308458,1
68,174.1549962692992,145.46567345298908,60.087114938381944,1
69,224.8562008032249,226.05450841162497,154.23192556121322,1
70,247.29361458333332,228.75968333333333,160.76876354166666,1
71,217.82879122033185,193.6677932443528,131.18996200187127,1
72,245.56172279691995,235.27739285992067,217.23396437738197,1
73,127.16931753783585,156.90152676845122,163.143424144943,1
74,127.16931753783585,156.90152676845122,163.143424144943,1
75,106.74800882167612,91.40497164461247,61.325888468809076,1
76,145.48687170122264,112.87685200797911,45.87291972219483,1
77,237.1911935483871,199.6213245967742,11.739130376344086,1
78,190.87425068870525,173.60808539944904,80.07739393939394,1
79,202.4453443877551,192.19738520408163,122.53936366213152,1
80,228.76175746119034,211.04516239903762,139.4544194306009,1
81,147.3063320825516,106.48179643527205,23.109258911819886,1
82,124.43613238770686,106.16464775413712,48.88017494089834,1
83,179.31461352657004,164.36693936214397,76.71906900998972,1
84,163.59742032596284,156.6422843350981,153.12366863905325,1
85,226.6851707014277,223.73235878336436,190.69399751707013,1
86,224.28732167461578,210.96891679915208,170.79646104928457,1
87,171.2365518441197,153.70771572720946,99.2357602644398,1
88,105.26808793371112,96.84376497345505,62.16903792955848,1
89,235.15654219347252,206.86217779084583,126.7806429481525,1
90,210.02442028985507,194.96210144927537,163.83891304347827,1
91,178.20226231386025,160.1528636884307,64.1081710576556,1
92,240.6629012345679,225.4325044091711,127.86165784832451,1
93,176.63268181818182,141.92506818181818,79.26470454545455,1
0,129.01702702702704,156.11373573573573,77.23992792792792,0
1,121.15903645833333,113.19542561848958,42.14785400390625,0
2,230.605472,230.59154,207.540336,0
3,209.9709,217.137528,171.728552,0
4,122.35019434655696,146.2851870302031,84.45952893646304,0
5,91.01569939711575,81.03317040900215,42.538637258931935,0
6,123.5675146484375,155.89860595703124,32.35330078125,0
7,142.32429085457272,141.4681964017991,74.22863268365818,0
8,110.73492215568862,144.45364670658682,60.33377245508982,0
9,118.66519637462235,142.38689425981872,41.9539335347432,0
10,144.2173077963534,136.16915544013418,48.2723313314938,0
11,126.92093413173653,156.7368263473054,77.51170059880239,0
12,223.01640718562874,228.1618622754491,191.51128143712575,0
13,146.9851277777778,159.95444444444445,112.12426296296296,0
14,67.48030955428837,85.50472477598045,42.50292874044765,0
15,175.8916896488325,169.88500643500643,121.13553042838757,0
16,129.65200833333333,155.23005208333333,86.573325,0
17,145.9887698943924,116.10434329912242,42.753458277554664,0
18,147.8365522641263,118.14093696985515,44.418895993736136,0
19,111.86113932291667,138.09810546875,78.27214192708334,0
20,123.01625679012346,142.15806419753088,96.72507654320988,0
21,111.34208857998662,133.46681303981157,93.3238142321226,0
22,131.00756582515845,127.35953941760813,110.56729121143087,0
23,134.44238977542804,161.234418198574,93.72516612504243,0
24,105.04399120041852,125.21653990440292,35.962080868511535,0
25,129.92681820579082,154.69288539633985,94.5719107642002,0
26,115.40069183183941,129.72982704204014,74.82520641333166,0
27,81.95979306487696,102.02669276659209,43.05084638329605,0
28,83.91913857677902,119.96177902621723,38.95878277153558,0
29,122.4310017694835,113.04039119304112,59.44757701671127,0
30,125.71482035206174,152.51728799935697,83.31614902339041,0
31,131.57681064466553,152.91081048289251,62.20465097468252,0
32,208.3570076051529,225.8876455067515,168.06363107248177,0
33,129.57162876955329,142.06483389775843,68.67642638284148,0
34,127.08191785589976,129.37955389256294,75.45176180531384,0
35,97.0357049721836,105.96120334955957,73.04544506258692,0
36,138.74844778055788,178.87566490594014,64.37338986192198,0
37,112.11456715698095,131.59543364681295,57.97215818664095,0
38,75.98677537744445,112.8499297566713,37.59673432049109,0
39,112.6189148497184,134.72410887439048,67.62587284769853,0
40,146.65928351309708,177.63900576824307,98.83822251195133,0
41,98.93918483412322,122.072,85.20405687203791,0
42,160.77684660434636,185.7143987409809,73.90996952783917,0
43,146.68371740448757,153.97687083080655,109.58463917525773,0
44,122.64200555303647,130.79681352605394,53.492869876330026,0
45,197.13760588235294,209.2530887254902,182.02971470588236,0
46,103.23146085717194,118.8894960806271,28.0101679731243,0
47,121.76497425785956,151.6291411983788,66.04409135721328,0
48,168.9289867137108,183.75478141022106,118.79476817906169,0
49,141.3843867823479,153.178138924593,92.91574282347901,0
50,140.27990353697749,144.98548499464096,49.467210610932476,0
51,147.01771690231362,149.26228791773778,88.174279134533,0
52,143.21598379182976,145.11560835768233,79.28770990683059,0
53,145.9909436589546,147.5688560411311,88.36308483290489,0
54,138.0958035172832,137.73836650311483,77.9677176250069,0
55,141.67558697514997,144.3119323050557,79.50239610111397,0
56,114.31878939277479,139.78512009992315,52.303109146810144,0
57,222.15416247423627,228.17671846647346,177.28662894195958,0
58,203.9921442892699,207.52594372234512,181.02227801207596,0
59,119.26376577445544,117.28594566353188,59.5403327706776,0
60,202.24924279433316,217.30423267499478,172.39894968246213,0
61,101.51895069444444,107.34864722222223,77.93686805555555,0
62,143.2901,148.0501486111111,74.10057407407407,0
63,96.56456748551888,143.40803833135598,55.516149504501364,0
64,123.12014545454545,153.5639064935065,33.76192207792208,0
65,99.05771428571428,135.68645714285714,58.16657959183674,0
66,195.29725,199.250975,169.676825,0
67,90.22519107609598,116.87995342326607,88.69266788063473,0
68,101.1039109701112,120.5534148229855,43.19469150901374,0
69,138.0813422330097,150.65927427184465,7.788169902912621,0
70,136.4944636027018,109.25281016031902,47.38263448079427,0
71,74.71787234042553,99.49606382978723,45.18910638297872,0
72,125.67234448356807,129.01432658450705,69.12751613849765,0
73,125.67234448356807,129.01432658450705,69.12751613849765,0
74,122.59750257201647,123.13222222222223,51.62912551440329,0
75,132.1642993508973,146.90021000381824,114.47340588010691,0
76,134.3279114165712,148.2655211912944,85.34033982436044,0
77,183.98670104980468,192.9994287109375,103.37141357421875,0
78,90.64051251008878,164.9357949959645,69.94350686037127,0
79,122.49616464891041,141.8038062953995,74.23908958837772,0
80,125.62362604602511,153.84001412133892,26.75233368200837,0
81,79.06922200520833,99.773017578125,86.65413736979167,0
82,199.87495772027737,223.37779046169456,192.79014459665146,0
83,95.51727272727273,134.4474043062201,65.34997607655502,0
84,91.88614693877551,135.03430204081633,58.98689795918367,0
85,182.7909558292385,190.39888123924268,145.5498983350129,0
86,55.49727210771277,68.05976425365691,6.453790142952128,0
87,158.42272924101403,160.32610372326175,71.26598509904943,0
88,45.04514015868221,51.538578220151685,31.565872195633855,0
89,120.87699659957724,115.63034647550776,53.313390313390315,0
90,83.06103370556295,107.8023237519575,60.43605565881716,0
91,90.76886698526484,94.71275761648745,36.69985190163282,0
92,139.87573954983924,148.7907020364416,60.24725348338692,0
93,141.25784272497899,155.07120128959912,69.80644098682366,0
94,201.16111525061925,213.43902168878506,150.88117485953643,0
95,134.9111811023622,172.30827646544182,93.78260717410323,0
96,107.21689858082381,126.29118726202839,65.19293873312564,0
97,121.09833916083916,159.86369714722363,97.98541483351086,0
98,221.14746750336172,229.3376064545047,192.8065441506051,0
99,240.7093103448276,243.17705489912387,223.78669560324732,0
100,118.02910318559557,152.22156877596953,81.93814815616344,0
101,220.86977011494253,226.23786110441281,168.71755968169762,0
102,203.90102322964393,217.44263322884012,173.87262358331324,0
103,216.95328992846234,224.4888023470782,183.66043002974038,0
104,165.6645843667328,150.4683811748079,76.69894563728269,0
105,120.199655339414,142.68058116070708,64.13649204939865,0
106,144.5023786005427,170.794463934966,105.91743587996866,0
107,150.44976958525345,175.9290138248848,35.0216267281106,0
108,218.54946544482627,221.75021000381824,146.00194730813288,0
109,119.02926125703564,99.49001407129455,29.68374530956848,0
110,209.92363117341077,232.28029126324748,197.058737324973,0
111,183.6905517578125,192.7855419921875,102.76667236328124,0
112,69.77731080023045,88.73484702997355,49.40587653080821,0
113,70.58156146012405,89.29835831548894,20.952026218696908,0
114,101.77483088340232,133.17555587269874,75.64649065220493,0
115,90.78407202216067,117.05768698060942,73.35625115420129,0
116,212.6297318418633,213.89700275819797,194.16510419859026,0
117,134.00508561643835,150.3775107020548,101.44058433219178,0
118,102.8988369467028,148.66825880758807,57.49894986449865,0
119,201.72588942307692,213.95490384615385,176.87616826923076,0
